"0","devtools::install_github(""dinhngockhanh/CancerSimulator"")"
"2","Downloading GitHub repo dinhngockhanh/CancerSimulator@HEAD
"
"1","  "
"1","   checking for file ‘/private/var/folders/2x/7yh83_691gb6r6qyrrgkqm8r0000gn/T/Rtmpdq0z1p/remotes9bad346c6f14/dinhngockhanh-CancerSimulator-e71b83d/DESCRIPTION’ ..."
"1",""
"1",""
"1","  "
"1","[32m✓[39m  [38;5;247mchecking for file ‘/private/var/folders/2x/7yh83_691gb6r6qyrrgkqm8r0000gn/T/Rtmpdq0z1p/remotes9bad346c6f14/dinhngockhanh-CancerSimulator-e71b83d/DESCRIPTION’[39m[36m[36m (372ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘CancerSimulator’:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✓[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Removed empty directory ‘CancerSimulator/data’"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding ‘CancerSimulator_0.1.0.tar.gz’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘/Users/dinhngockhanh/Library/R/4.0/library’
(as ‘lib’ is unspecified)
"
"2","* installing *source* package ‘CancerSimulator’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","Error in parse(outFile) : 
  /private/var/folders/2x/7yh83_691gb6r6qyrrgkqm8r0000gn/T/RtmpX3vCvS/R.INSTALLae6b2ba7a585/CancerSimulator/R/SIMULATOR_FULL_PH:55:9: unexpected '}'
54:             ploidy_allele[[chrom]][[strand]]                            <- rbind(ploidy_allele[[chrom]][[strand]],matrix(0,2*block_CN-nrow(ploidy_allele[[chrom]][[strand]]),ncol(ploidy_allele[
55:         }
            ^
"
"2","ERROR: unable to collate and parse R files for package ‘CancerSimulator’
"
"2","* removing ‘/Users/dinhngockhanh/Library/R/4.0/library/CancerSimulator’
"
"2","* restoring previous ‘/Users/dinhngockhanh/Library/R/4.0/library/CancerSimulator’
"
"2","installation of package ‘/var/folders/2x/7yh83_691gb6r6qyrrgkqm8r0000gn/T//Rtmpdq0z1p/file9bad3af0a4ef/CancerSimulator_0.1.0.tar.gz’ had non-zero exit status"
"0","library(ggplot2)"
"0","library(signals)"
"0","library(CancerSimulator)"
"0",""
"0","devtools::load_all()"
"2","[36mℹ[39m Loading [34m[34mCancerSimulator[34m[39m
"
"2","Error in parse(text = lines, n = -1, srcfile = srcfile) : 
  /Users/dinhngockhanh/CancerSimulator/R/SIMULATOR_FULL_PHASE_1_CN_focal_amplification.R:55:9: unexpected '}'
54:             ploidy_allele[[chrom]][[strand]]                            <- rbind(ploidy_allele[[chrom]][[strand]],matrix(0,2*block_CN-nrow(ploidy_allele[[chrom]][[strand]]),ncol(ploidy_allele[
55:         }
            ^
"
